"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_scepter_of_the_chosen_ones_Description"				"Increases your attack damage by 40, attack speed by 40&#37;, Intelligence by 40, and damage and healing done by your spells by 800. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_agility"					"Unyielding Breastplate of Agility"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_agility_Description"		"Increases your armor by 90 and your Agility by 130."

		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_strength"					"Unyielding Breastplate of Strength"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_strength_Description"		"Increases your armor by 90 and your Strength by 130."

		"DOTA_Tooltip_ability_item_ares_blade_of_command"								"Ares' Blade of Command"
		"DOTA_Tooltip_ability_item_ares_blade_of_command_Description"					"Increases your attack damage by 90, attack speed by 30&#37;, and your attacks will steal 35 life from the target. Also increases the attack damage of nearby friendly units by 15&#37;."

		"DOTA_Tooltip_ability_item_biting_blade_of_agility"								"Biting Blade of Agility"
		"DOTA_Tooltip_ability_item_biting_blade_of_agility_Description"					"Increases your attack damage by 200 and your Agility by 130."

		"DOTA_Tooltip_ability_item_biting_blade_of_strength"							"Biting Blade of Strength"
		"DOTA_Tooltip_ability_item_biting_blade_of_strength_Description"				"Increases your attack damage by 200 and your Strength by 130."

		"DOTA_Tooltip_ability_item_deathchill_greatsword"								"Deathchill Greatsword"
		"DOTA_Tooltip_ability_item_deathchill_greatsword_Description"					"Increases your attack damage by 150 and Strength and Agility by 50. In addition, 35&#37; of your melee base damage is taken by nearby enemies. Note that this does not include damage bonuses from items."

		"DOTA_Tooltip_ability_item_magefire_ring_of_intelligence"						"Magefire Ring of Intelligence"
		"DOTA_Tooltip_ability_item_magefire_ring_of_intelligence_Description"			"Increases your Intelligence by 130 and spell damage and healing by 1100. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_bright_silver_plates"								"Bright Silver Plates"
		"DOTA_Tooltip_ability_item_bright_silver_plates_Description"					"Increases your Strength and Agility by 90, armor by 40, and health by 1200. Also reduces the damage you take from spells by 30&#37;."

		"DOTA_Tooltip_ability_item_adamantium_lance"									"Adamantium Lance"
		"DOTA_Tooltip_ability_item_adamantium_lance_Description"						"Increases your Strength and Agility by 50, damage by 125, and armor by 25. Also grants you a 10&#37; chance to cause triple damage on each attack.\n \n  With <font color='#008643'>Adamantium Helm</font>, <font color='#00C060'>Adamantium Tower</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_gift_of_hera"										"Gift of Hera"
		"DOTA_Tooltip_ability_item_gift_of_hera_Description"							"Increases your Intelligence by 50 and healing done by your spells by 3000. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_hephaestus_thundering_axe"							"Hephaestus' Thundering Axe"
		"DOTA_Tooltip_ability_item_hephaestus_thundering_axe_Description"				"Increases your Strength and Agility by 50 and damage by 100. Also grants you an 8% chance to cause 1500 additional damage on an attack and stun the target for up to 2.5 seconds."

		"DOTA_Tooltip_ability_item_adamantium_tower"									"Adamantium Tower"
		"DOTA_Tooltip_ability_item_adamantium_tower_Description"						"Increases your Strength and Agility by 50, armor by 50, and grants you a 25% chance to block physical attacks. Also gives you a 50% chance to block 5000 damage whenever you suffer a physical attack.\n \nWith <font color='#008643'>Adamantium Lance</font>, <font color='#00C060'>Adamantium Helm</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_adamantium_helm"										"Adamantium Helm"
		"DOTA_Tooltip_ability_item_adamantium_helm_Description"							"Increases your Strength by 50, armor by 50, and reduces damage you take from spells by 30%. Also reduces all physical damage taken by 500.\n \n With <font color='#008643'>Adamantium Lance</font>, <font color='#00C060'>Adamantium Tower</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_soul_blade"											"Soul Blade"
		"DOTA_Tooltip_ability_item_soul_blade_Description"								"Adds damage equal to 3% of your current health to each of your attacks."

		"DOTA_Tooltip_ability_item_aphrodites_favor"									"Aphrodite's Favor"
		"DOTA_Tooltip_ability_item_aphrodites_favor_Description"						"Increases your Strength by 100. Also restores 2%, 1% or 0.5% of your maximum health every second."

		"DOTA_Tooltip_ability_item_mighty_olympian_regalia"								"Mighty Olympian Regalia"
		"DOTA_Tooltip_ability_item_mighty_olympian_regalia_Description"					"Increases Strength and Agility by 100, Intelligence by 3, armor by 65, damage by 150, and health by 2000. The procs on the chestguard and sword also apply.\n \n When you are struck in combat there is a 10&#37; chance that the enemy will be stunned for up to 3 seconds.\n \n Your attacks have a 10&#37; chance to call a bolt of lightning to blast the target for 400 damage when struck. \n \n Set Bonus: +75 damage"

		"DOTA_Tooltip_ability_item_sacred_olympian_regalia"								"Sacred Olympian Regalia"
		"DOTA_Tooltip_ability_item_sacred_olympian_regalia_Description"					"Increases Strength and Agility by 30, Intelligence by 115, armor by 30, mana regeneration by 60%, health by 1000, and spell damage and healing by 1500.\n \n Set Bonus: +400 Spell Healing, +400 Spell Damage"

		"DOTA_Tooltip_ability_item_shining_olympian_regalia"							"Sacred Olympian Regalia"
		"DOTA_Tooltip_ability_item_shining_olympian_regalia_Description"				"Increases all stats by 75, armor by 50, health by 1500, mana regeneration by 50%, and spell damage and healing by 1000.\n \n Set Bonus: +25 to all stats"

		"DOTA_Tooltip_ability_item_talisman_of_serious_addiction"						"Talisman of Serious Addiction"
		"DOTA_Tooltip_ability_item_talisman_of_serious_addiction_Description"			"Increases all stats by 120 and reduces the damage you take from spells by 25%. Because it's serious now... \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_warriors_talisman_of_serious_addiction"				"Warrior's Talisman of Serious Addiction"
		"DOTA_Tooltip_ability_item_warriors_talisman_of_serious_addiction_Description"	"Increases your Strength and Agility by 160 and your Intelligence by 4, and reduces the damage you take from spells by 25%. Because it's serious now... "

		/////// CLASS ITEMS /////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_battleforge_gemstone"					"Battleforge Gemstone"
		"DOTA_Tooltip_ability_item_battleforge_gemstone_Description"		"Power radiates from this gem. \n Barbarian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_battleforge_regalia"						"Battleforge Regalia"
		"DOTA_Tooltip_ability_item_battleforge_regalia_Description"			"Increases your Strength by 80, Agility by 25, armor by 60, and causes 60 damage per second to all nearby enemy units. In addition, attacks against you have a 25&#37; chance to miss. \n \n <b>Set Bonus:</b> Gives a 7&#37; chance on each of your attacks to increase your armor by 250 for 10 seconds. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_plate"						"Battleforge Plate"
		"DOTA_Tooltip_ability_item_battleforge_plate_Description"			"Increases your Strength by 20 and armor by 35. Also causes 40 damage per second to nearby enemy units and gives you .2 additional mana when struck. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_blade"						"Battleforge Blade"
		"DOTA_Tooltip_ability_item_battleforge_blade_Description"			"Increases your Strength by 24, damage by 30, and attack speed by 25&#37;. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_shield"						"Battleforge Shield"
		"DOTA_Tooltip_ability_item_battleforge_shield_Description"			"Increases your strength by 24 and armor by 25. Also gives you a 25&#37; chance to block an attack when struck. \n \n Barbarian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_deathbringers_gemstone"					"Deathbringer's Gemstone"
		"DOTA_Tooltip_ability_item_deathbringers_gemstone_Description"		"Power radiates from this gem. \n Warlord only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_deathbringers_regalia"					"Deathbringer's Regalia"
		"DOTA_Tooltip_ability_item_deathbringers_regalia_Description"		"Increases your Agility by 100, damage by 50, health by 500, and armor by 30. Warlord only \n \n <b>Set Bonus:</b> Your Critical Strike ability will now do triple damage instead of double damage. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_mail"						"Deathbringer's Mail"
		"DOTA_Tooltip_ability_item_deathbringers_mail_Description"			"Increases your Agility by 24, armor by 20, and health by 500. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_blade"						"Deathbringer's Blade"
		"DOTA_Tooltip_ability_item_deathbringers_blade_Description"			"Increases your Agility by 30 and damage by 50. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_gauntlets"					"Deathbringer's Gauntlets"
		"DOTA_Tooltip_ability_item_deathbringers_gauntlets_Description"		"Increases your Agility by 30, Armor by 10 and grants you 25&#37; Attack Speed. \n \n Warlord only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_divine_gemstone"							"Divine Gemstone"
		"DOTA_Tooltip_ability_item_divine_gemstone_Description"				"Power radiates from this gem. \n Temple Guardian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_divine_regalia"							"Divine Regalia"
		"DOTA_Tooltip_ability_item_divine_regalia_Description"				"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_plate"							"Divine Plate"
		"DOTA_Tooltip_ability_item_divine_plate_Description"				"Increases your Strength by 16, Intelligence by 8, armor by 35, mana regeneration by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_blade"							"Divine Blade"
		"DOTA_Tooltip_ability_item_divine_blade_Description"				"Increases your Strength and Intelligence by 12, Agility by 8, damage by 40, attack speed by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_helm"								"Divine Helm"
		"DOTA_Tooltip_ability_item_divine_helm_Description"					"Increases your Strength by 8, Intelligence by 20, armor by 20, Mana Regeneration by 25&#37; and Spell Damage and Healing by 150. \n \n Temple Guardian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_the_wild"					"Gemstone of the Wild"
		"DOTA_Tooltip_ability_item_gemstone_of_the_wild_Description"		"Power radiates from this gem. \n Druid only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_wild_regalia"							"Wild Regalia"
		"DOTA_Tooltip_ability_item_wild_regalia_Description"				"Increases your Intelligence by 45, Strength and Agility by 25, mana regeneration by 45&#37;, armor by 30, attack speed by 20&#37;, and spell damage and healing by 600. \n \n <b>Set Bonus:</b> Gives an 8&#37; chance when your attacks land to entangle the target for up to 6 seconds. While entangled, the target will suffer 75 damage per second and may not attack. \n \n Druid only."

		"DOTA_Tooltip_ability_item_hide_of_the_wild"						"Hide of the Wild"
		"DOTA_Tooltip_ability_item_hide_of_the_wild_Description"			"Increases all stats by 12, health by 400, mana regeneration by 25&#37;, and armor by 20. \n \n Druid only."

		"DOTA_Tooltip_ability_item_staff_of_the_wild"						"Staff of the Wild"
		"DOTA_Tooltip_ability_item_staff_of_the_wild_Description"			"Increases your Intelligence and Damage by 20, Attack Speed by 15, and Spell Damage and Healing by 270.\n \n Druid only."

		"DOTA_Tooltip_ability_item_crown_of_the_wild"						"Crown of the Wild"
		"DOTA_Tooltip_ability_item_crown_of_the_wild_Description"			"Increases all stats by 8, Armoy by 12, Mana Regeneration by 25&#37; and Spell Damage and Healing by 180. \n \n Druid only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_ironwood_gemstone"						"Ironwood Gemstone"
		"DOTA_Tooltip_ability_item_ironwood_gemstone_Description"			"Power radiates from this gem. \n Ranger only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_ironwood_regalia"						"Ironwood Regalia"
		"DOTA_Tooltip_ability_item_ironwood_regalia_Description"			"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_chestplate"						"Ironwood Chestplate"
		"DOTA_Tooltip_ability_item_ironwood_chestplate_Description"			"Increases Agilty by 25, Intelligence by 15, armor by 15, and health by 500. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_bow"							"Ironwood Bow"
		"DOTA_Tooltip_ability_item_ironwood_bow_Description"				"Increases Agilty and Intelligence by 15, Strength by 9, and attack damage by 50, and spell damage and healing by 200. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_helm"							"Ironwood Helm"
		"DOTA_Tooltip_ability_item_ironwood_helm_Description"				"Increases your Strength and Agility by 8, Armor by 12, Mana Regeneration by 25&#37; and Spell Damage and Healing by 300. \n \n Ranger only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_khaos"						"Gemstone of Khaos"
		"DOTA_Tooltip_ability_item_gemstone_of_khaos_Description"			"Power radiates from this gem. \n Khaos Champion only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_khaos_regalia"							"Khaos Regalia"
		"DOTA_Tooltip_ability_item_khaos_regalia_Description"				"Increases your Strength by 125, Intelligence by 5, Attack Speed by 25&#37; and Armor by 35. Also provides 25&#37; Magic Resistance. \n \n <b>Set Bonus:</b> Your attacks will steal 125 life. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_shield"							"Khaos Shield"
		"DOTA_Tooltip_ability_item_khaos_shield_Description"				"Increases Strength by 30 and armor by 25. Also grants you 20&#37; Magic Resistance. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_blade"								"Khaos Blade"
		"DOTA_Tooltip_ability_item_khaos_blade_Description"					"Increases Strength by 25, your Damage by 50 and your Intelligence by 1. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_helm"								"Khaos Helm"
		"DOTA_Tooltip_ability_item_khaos_helm_Description"					"Increases your Strength by 30, Intelligence by 1, and your Attack Speed by 25&#37;. \n \n Khaos Champion only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_divine_gemstone"							"Divine Gemstone"
		"DOTA_Tooltip_ability_item_divine_gemstone_Description"				"Power radiates from this gem. \n Temple Guardian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_divine_regalia"							"Divine Regalia"
		"DOTA_Tooltip_ability_item_divine_regalia_Description"				"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_plate"							"Divine Plate"
		"DOTA_Tooltip_ability_item_divine_plate_Description"				"Increases your Strength by 16, Intelligence by 8, armor by 35, mana regeneration by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_blade"							"Divine Blade"
		"DOTA_Tooltip_ability_item_divine_blade_Description"				"Increases your Strength and Intelligence by 12, Agility by 8, damage by 40, attack speed by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_helm"								"Divine Helm"
		"DOTA_Tooltip_ability_item_divine_helm_Description"					"Increases your Strength by 8, Intelligence by 20, armor by 20, Mana Regeneration by 25&#37; and Spell Damage and Healing by 150. \n \n Temple Guardian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_night_gemstone"							"Night Gemstone"
		"DOTA_Tooltip_ability_item_night_gemstone_Description"				"Power radiates from this gem. \n Assassin only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_night_regalia"							"Night Regalia"
		"DOTA_Tooltip_ability_item_night_regalia_Description"				"Increases your Agility by 90, damage by 50, armor by 25, health by 900, and increases your mana regeneration by 1.5 mana per second. \n \n <b>Set Bonus:</b> Increases the stun duration of your Walk the Shadows ability to 4 seconds and adds a bleed effect that will cause damage equal to five times your Agility plus 1000 over 5 seconds. \n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_cloak"								"Night Cloak"
		"DOTA_Tooltip_ability_item_night_cloak_Description"					"Increases Agility by 30 and armor by 12. Also grants you 500 to your max health and 5 to your max mana.\n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_blade"								"Night Blade"
		"DOTA_Tooltip_ability_item_night_blade_Description"					"Increases Agility by 25, damage by 50, and mana regeneration by .5 per second. \n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_mask"								"Night Mask"
		"DOTA_Tooltip_ability_item_night_maskDescription"					"Increases your Agility by 35, Armor by 10 and Mana Regeneration by 0.5 per second. Also grants you 400 to your max health and 5 to your max mana. \n \n Assassin only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_shadows"						"Gemstone of Shadows"
		"DOTA_Tooltip_ability_item_gemstone_of_shadows_Description"			"Power radiates from this gem. \n Warlock only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_shadows_regalia"							"Shadows Regalia"
		"DOTA_Tooltip_ability_item_shadows_regalia_Description"				"Increases your Intelligence by 40, Strength by 20, armor by 15, health regeneration by 30 health per second, mana regeneration by 50&#37;, and spell damage by 750. \n \n <b>Set Bonus:</b> Gives a 15&#37; chance when you cast a spell to increase your spell damage by 75&#37; for 20 seconds. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_robe_of_shadows"							"Robe of Shadows"
		"DOTA_Tooltip_ability_item_robe_of_shadows_Description"				"Increases your Intelligence and Strength by 15, armor by 8, mana regeneration by 25&#37;, health regeneration by 15 per second, and spell damage by 200. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_staff_of_shadows"						"Staff of Shadows"
		"DOTA_Tooltip_ability_item_staff_of_shadows_Description"			"Increases your Intelligence by 18, damage by 15, mana regeneration by 25&#37;, and spell damage by 300. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_pendant_of_shadows"						"Pendant of Shadows"
		"DOTA_Tooltip_ability_item_pendant_of_shadows_Description"			"Increases your HP regeneration by 15, Mana Regeneration by 25&#37; and grants you 300 Spell Damage. \n \n Warlock only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_light"						"Gemstone of Light"
		"DOTA_Tooltip_ability_item_gemstone_of_light_gemstone_Description"	"Power radiates from this gem. \n Cleric only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_light_regalia"							"Light Regalia"
		"DOTA_Tooltip_ability_item_light_regalia_Description"				"Increases your Intelligence by 55, armor by 12, mana regeneration by 50&#37;, and spell damage and healing by 700.  \n \n <b>Set Bonus:</b> Your attacks heal friendly units in an area of effect around the target for an amount equal to one third of your Intelligence. \n \n Cleric only."

		"DOTA_Tooltip_ability_item_robes_of_light"							"Robes of Light"
		"DOTA_Tooltip_ability_item_robes_of_light_Description"				"Increases your Intelligence by 15, mana regeneration by 25&#37;, armor by 8, and spell damage and healing by 180.\n \n Cleric only."

		"DOTA_Tooltip_ability_item_staff_of_light"							"Staff of Light"
		"DOTA_Tooltip_ability_item_staff_of_light_Description"				"Increases your Intelligence by 15, mana regeneration by 25&#37;, and spell damage and healing by 300. \n \n Cleric only."

		"DOTA_Tooltip_ability_item_wand_of_light"							"Wand of Light"
		"DOTA_Tooltip_ability_item_wand_of_light_Description"				"Increases your Intelligence by 18, Damage by 15, Mana Regeneration by 25&#37; and Spell Damage and Healing by 180. \n \n Cleric only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_power"						"Gemstone of Power"
		"DOTA_Tooltip_ability_item_gemstone_of_power_Description"			"Power radiates from this gem. \n Magician only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_power_regalia"							"Power Regalia"
		"DOTA_Tooltip_ability_item_power_regalia_Description"				"Increases your Intelligence by 65, mana regeneration by 45&#37;, armor by 12, and spell damage by 800. \n \n <b>Set Bonus:</b> Your spell damage is increased by 25&#37;. \n \n Magician only."

		"DOTA_Tooltip_ability_item_robes_of_power"							"Robes of Power"
		"DOTA_Tooltip_ability_item_robes_of_power_Description"				"Increases your Intelligence by 15, mana regeneration by 30&#37;, armor by 8, and spell damage by 225.\n \n Magician only."

		"DOTA_Tooltip_ability_item_staff_of_power"							"Staff of Power"
		"DOTA_Tooltip_ability_item_staff_of_power_Description"				"Increases your Intelligence by 15, damage by a further 15, and spell damage by 375. \n \n Magician only."

		"DOTA_Tooltip_ability_item_crown_of_power"							"Crown of Power"
		"DOTA_Tooltip_ability_item_crown_of_power_Description"				"Increases your intelligence by 24, Mana Regeneration by 25&#37; and Spell Damage by 225. \n \n Magician only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_stone_gemstone"							"Gemstone of Stone"
		"DOTA_Tooltip_ability_item_stone_gemstone_Description"				"Power radiates from this gem. \n Guardian of Nature only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_stone_regalia"							"Stone Regalia"
		"DOTA_Tooltip_ability_item_stone_regalia_Description"				"Increases your Strength by 75, Agility by 35, Intelligence by 35, damage by 100, mana regeneration by 30&#37;, and spell damage by 1000. \n \n <b>Set Bonus:</b> Grants you 45&#37; Magic Resistance. \n \n Guardian of Nature."

		"DOTA_Tooltip_ability_item_stone_shield"							"Stone Shield"
		"DOTA_Tooltip_ability_item_stone_shield_Description"				"Increases all stats by 10, damage by 30, mana regeneration by 25&#37;, and spell damage by 300.\n \n Guardian of Nature only."

		"DOTA_Tooltip_ability_item_stone_axe"								"Stone Axe"
		"DOTA_Tooltip_ability_item_stone_axe_Description"					"Increases your Strength by 20, Agility and Intelligence by 10, damage by 20, attack speed by 20&#37;, and spell damage by 250. \n \n Guardian of Nature only."

		"DOTA_Tooltip_ability_item_stone_dial"								"Stone Dial"
		"DOTA_Tooltip_ability_item_stone_dial_Description"					"Increases all stats by 15, damage by 35, and spell damage by 450. \n \n Guardian of Nature only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_veteran_gemstone"						"Veteran's Gemstone"
		"DOTA_Tooltip_ability_item_veteran_gemstone_Description"			"Power radiates from this gem. \n Spartan Warrior only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_veterans_regalia"						"Veteran's Regalia"
		"DOTA_Tooltip_ability_item_veterans_regalia_Description"			"Increases your Strength by 60, Agility by 40, Intelligence by 40, armor by 45, mana regeneration by 30&#37;, and spell healing by 900. \n \n <b>Set Bonus:</b>  Increases the dodge chance and spell damage reduction of your Phalanx skill to 40&#37;. \n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_breastplate"					"Veteran's Breastplate"
		"DOTA_Tooltip_ability_item_veterans_breastplate_Description"		"Increases all stats by 10, armor by 25, mana regeneration by 25&#37;, and spell healing by 250.\n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_greatsword"						"Veteran's Greatsword"
		"DOTA_Tooltip_ability_item_veterans_greatsword_Description"			"Increases your Strength by 16, Agility and Intelligence by 8, damage by 15, attack speed by 20&#37;, and spell healing by 250. \n \n Spartan Warrior only."

		"DOTA_Tooltip_ability_item_veterans_shield"							"Veteran's Shield"
		"DOTA_Tooltip_ability_item_veterans_shield_Description"				"Increases all stats by 15, armor by 20 and spell healing by 400 \n \n Spartan Warrior only."

		///////// UNIQUES ///////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_charm_of_battle_lust"					"Charm of Battle Lust"
		"DOTA_Tooltip_ability_item_charm_of_battle_lust_Description"		"Increases your Strength and Agility by 6 and attack speed by 20&#37;"

		"DOTA_Tooltip_ability_item_oracles_robes"							"Oracle's Robes"
		"DOTA_Tooltip_ability_item_oracles_robes_Description"				"Increases your armor by 8, Intelligence by 6, mana regeneration by 20&#37;, and spell damage and healing by 75. \n \n With <font color='#FF9933'>Oracle's Staff</font>: +50 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_oracles_staff"							"Oracle's Staff"
		"DOTA_Tooltip_ability_item_oracles_staff_Description"				"Increases your Intelligence by 8 and spell damage and healing by 180. \n \n With <font color='#FF9933'>Oracle's Robes</font>: +50 spell damage and healing.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_spartan_breastplate"						"Spartan Breastplate"
		"DOTA_Tooltip_ability_item_spartan_breastplate_Description"			"Increases your armor by 20, Strength by 8, and recovers 5 health per second. \n \n With <font color='#FF9933'>Spartan Short Sword</font>: +5 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_short_sword"						"Spartan Short Sword"
		"DOTA_Tooltip_ability_item_spartan_short_sword_Description"			"Increases your attack damage by 25, your Strength and Agility by 5, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Breastplate</font>: +5 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_longsword"						"Spartan Longsword"
		"DOTA_Tooltip_ability_item_spartan_longsword_Description"			"Increases your attack damage by 40, your Strength and Agility by 10, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Plate Mail</font>: +10 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_plate_mail"						"Spartan Plate Mail"
		"DOTA_Tooltip_ability_item_spartan_plate_mail_Description"			"Increases your armor by 25, Strength and Agility by 8, and recovers 10 health per second. \n \n With <font color='#FF9933'>Spartan Longsword</font>: +10 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_greatsword"						"Spartan Greatsword"
		"DOTA_Tooltip_ability_item_spartan_greatsword_Description"			"Increases your attack damage by 60, your Strength and Agility by 15, and attack speed by 15&#37;. \n \n With <font color='#FF9933'>Spartan Plate Mail</font>: +15 Strength and Agility."

		"DOTA_Tooltip_ability_item_spartan_full_plate"						"Spartan Full Plate"
		"DOTA_Tooltip_ability_item_spartan_full_plate_Description"			"Increases your armor by 35, Strength and Agility by 12, and recovers 15 health per second. \n \n With <font color='#FF9933'>Spartan Greatsword</font>: +15 Strength and Agility."

		"DOTA_Tooltip_ability_item_spirit_charm"							"Spirit Charm"
		"DOTA_Tooltip_ability_item_spirit_charm_Description"				"Increases your Intelligence by 20 and your mana regeneration by 60&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_soul_charm"								"Soul Charm"
		"DOTA_Tooltip_ability_item_soul_charm_Description"					"Increases your Intelligence by 30, health by 300 and your mana regeneration by 70&#37;.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes."

		"DOTA_Tooltip_ability_item_horn_of_the_hallowed_one"				"Horn of the Hallowed One"
		"DOTA_Tooltip_ability_item_horn_of_the_hallowed_one_Description"	"Increases all stats by 10, attack damage by 30 and your attack speed by 15&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes. "	

		"DOTA_Tooltip_ability_item_high_shamans_staff"						"High Shaman's Staff"
