"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_shining_chestguard_of_the_olympians"				"Shining Chestguard of the Olympians"
		"DOTA_Tooltip_ability_item_shining_chestguard_of_the_olympians_Description"	"Increases all stats by 25, armor by 30, health by 550, mana regeneration by 25&#37;, and spell damage and healing by 300."

		"DOTA_Tooltip_ability_item_shining_helm_of_the_olympians"					"Shining Helm of the Olympians"
		"DOTA_Tooltip_ability_item_shining_helm_of_the_olympians_Description"		"Increases all stats by 15, armor by 20, health by 800, mana regeneration by 30&#37;, and spell damage and healing by 375."

		"DOTA_Tooltip_ability_item_shining_sword_of_the_olympians"					"Shining Sword of the Olympians"
		"DOTA_Tooltip_ability_item_shining_sword_of_the_olympians_Description"		"Increases all stats by 15, damage by 50, attack speed by 30&#37;, mana regeneration by 25&#37;, and spell damage and healing by 500."

		"DOTA_Tooltip_ability_item_biting_blade"									"Biting Blade"
		"DOTA_Tooltip_ability_item_biting_blade_Description"						"Increases your attack damage by 200."

		"DOTA_Tooltip_ability_item_heartstone_ring_of_agility"						"Heartstone Ring of Agility"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_agility_Description"			"Increases your Agility by 130."

		"DOTA_Tooltip_ability_item_heartstone_ring_of_intelligence"					"Heartstone Ring of Intelligence"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_intelligence_Description"		"Increases your Intelligence by 130.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_heartstone_ring_of_strength"						"Heartstone Ring of Strength"
		"DOTA_Tooltip_ability_item_heartstone_ring_of_strength_Description"			"Increases your Strength by 130."

		"DOTA_Tooltip_ability_item_magefire_ring"							"Magefire Ring"
		"DOTA_Tooltip_ability_item_magefire_ring_Description"				"Increases spell damage and healing by 1100.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"
		
		"DOTA_Tooltip_ability_item_unyielding_breastplate"					"Unyielding Breastplate"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_Description"		"Increases your armor by 90."

		"DOTA_Tooltip_ability_item_boots_of_marathon"						"Boots of Marathon"
		"DOTA_Tooltip_ability_item_boots_of_marathon_Description"			"Increases your Strength by 50 and movement speed by 100. Also grants you a 25&#37; chance to dodge enemy attacks. \n \n Use: returns you to Athens."

		"DOTA_Tooltip_ability_item_bright_silver_bracers"					"Bright Silver Bracers"
		"DOTA_Tooltip_ability_item_bright_silver_bracers_Description"		"Increases your Strength and Agility by 50, armor by 15, and attack damage by 60. Also reduces the damage you take from spells by 20%."

		"DOTA_Tooltip_ability_item_bright_silver_shinguards"				"Bright Silver Shinguards"
		"DOTA_Tooltip_ability_item_bright_silver_shinguards_Description"	"Increases your Strength and Agility by 40, armor by 25, and health by 1000. Also reduces the damage you take from spells by 20%."

		"DOTA_Tooltip_ability_item_heras_blessing"							"Hera's Blessing"
		"DOTA_Tooltip_ability_item_heras_blessing_Description"				"Increases your Intelligence by 75 and spell damage and healing by 500. Also increases the mana regeneration of nearby friendly units by 10 mana per second. Warriors will only regenerate an additional 1 mana per second.\n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_iron_will_of_hephaestus"					"Iron Will of Hephaestus"
		"DOTA_Tooltip_ability_item_iron_will_of_hephaestus_Description"		"Increases your armor by 25, health by 900, and life regeneration by 25 per second.\n \n Use: creates a shield around you that absorbs 10000 spell damage. Lasts 90 seconds."
		
		"DOTA_Tooltip_ability_item_shield_of_living_bone"					"Shield of Living Bone"
		"DOTA_Tooltip_ability_item_shield_of_living_bone_Description"		"Increases your Strength and Agility by 50 and armor by 30. Also grants you a 50&#37; chance to block up to 1000 damage on each physical attack."

		"DOTA_Tooltip_ability_item_shield_of_warding"						"Shield of Warding"
		"DOTA_Tooltip_ability_item_shield_of_warding_Description"			"Increases your Strength and Agility by 50 and armor by 30. Also increases the armor of nearby friendly units by 15."

		"DOTA_Tooltip_ability_item_burning_hand_of_the_war_god"				"Burning Hand of the War God"
		"DOTA_Tooltip_ability_item_burning_hand_of_the_war_god_Description"	"Increases your attack speed by 35&#37; and your Strength and Agility by 25. Also grants you 5&#37; life steal and causes 100 damage to to nearby enemy units when your attacks land."

		"DOTA_Tooltip_ability_item_talisman_of_addiction"								"Talisman of Addiction"
		"DOTA_Tooltip_ability_item_talisman_of_addiction_Description"					"Increases all stats by 60. Because you've earned it... "

		"DOTA_Tooltip_ability_item_warriors_talisman_of_addiction"						"Warrior's Talisman of Addiction"
		"DOTA_Tooltip_ability_item_warriors_talisman_of_addiction_Description"			"Increases your Strength and Agility by 80 and your Intelligence by 2. Because you've earned it..."

		"DOTA_Tooltip_ability_item_ring_of_the_frozen_citadel"							"Ring of the Frozen Citadel"
		"DOTA_Tooltip_ability_item_ring_of_the_frozen_citadel_Description"				"Increases all stats by 25, health regeneration by 30 health per second, mana regeneration by 45&#37;, armor by 40, and spell damage and healing by 300. Attacking enemies will also be slowed for up to 6 seconds."

		"DOTA_Tooltip_ability_item_shimmering_lance"									"Shimmering Lance"
		"DOTA_Tooltip_ability_item_shimmering_lance_Description"						"Increases your attack damage by 250. In addition, your attacks will slow the target's attack speed by 25&#37; for up to 8 seconds. Your attacks also have a 10&#37; chance to cause 300 additional damage."

		"DOTA_Tooltip_ability_item_the_winged_gods_blessed_boots"						"The Winged God's Blessed Boots"
		"DOTA_Tooltip_ability_item_the_winged_gods_blessed_boots_Description"			"Increases your Strength and Agility by 40, movement speed by 100, and grants you a 25&#37; chance to dodge an enemy attack."

		"DOTA_Tooltip_ability_item_armor_of_the_firstborn"								"Armor of the Firstborn"
		"DOTA_Tooltip_ability_item_armor_of_the_firstborn_Description"					"Increases your armor by 80, health by 2000, and health regeneration by 35 health per second.\n \n  Use: Instantly heals you for 3000 health. Cooldown: 30 seconds."

		"DOTA_Tooltip_ability_item_green_dragonscale_ring_of_addiction"					"Green Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_green_dragonscale_ring_of_addiction_Description"		"Increases all stats by 90. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_red_dragonscale_ring_of_addiction"					"Red Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_red_dragonscale_ring_of_addiction_Description"		"Increases Strength by 130, Agility by 105, and Intelligence by 3. Also reduces damage taken from spells by 25&#37;."

		"DOTA_Tooltip_ability_item_white_dragonscale_ring_of_addiction"					"White Dragonscale Ring of Addiction"
		"DOTA_Tooltip_ability_item_white_dragonscale_ring_of_addiction_Description"		"Increases Intelligence by 100 and Strength and Agility by 85. Also reduces damage taken from spells by 25&#37;. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_scepter_of_the_chosen_ones"							"Scepter of the Chosen Ones"
		"DOTA_Tooltip_ability_item_scepter_of_the_chosen_ones_Description"				"Increases your attack damage by 40, attack speed by 40&#37;, Intelligence by 40, and damage and healing done by your spells by 800. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_agility"					"Unyielding Breastplate of Agility"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_agility_Description"		"Increases your armor by 90 and your Agility by 130."

		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_strength"					"Unyielding Breastplate of Strength"
		"DOTA_Tooltip_ability_item_unyielding_breastplate_of_strength_Description"		"Increases your armor by 90 and your Strength by 130."

		"DOTA_Tooltip_ability_item_ares_blade_of_command"								"Ares' Blade of Command"
		"DOTA_Tooltip_ability_item_ares_blade_of_command_Description"					"Increases your attack damage by 90, attack speed by 30&#37;, and your attacks will steal 35 life from the target. Also increases the attack damage of nearby friendly units by 15&#37;."

		"DOTA_Tooltip_ability_item_biting_blade_of_agility"								"Biting Blade of Agility"
		"DOTA_Tooltip_ability_item_biting_blade_of_agility_Description"					"Increases your attack damage by 200 and your Agility by 130."

		"DOTA_Tooltip_ability_item_biting_blade_of_strength"							"Biting Blade of Strength"
		"DOTA_Tooltip_ability_item_biting_blade_of_strength_Description"				"Increases your attack damage by 200 and your Strength by 130."

		"DOTA_Tooltip_ability_item_deathchill_greatsword"								"Deathchill Greatsword"
		"DOTA_Tooltip_ability_item_deathchill_greatsword_Description"					"Increases your attack damage by 150 and Strength and Agility by 50. In addition, 35&#37; of your melee base damage is taken by nearby enemies. Note that this does not include damage bonuses from items."

		"DOTA_Tooltip_ability_item_magefire_ring_of_intelligence"						"Magefire Ring of Intelligence"
		"DOTA_Tooltip_ability_item_magefire_ring_of_intelligence_Description"			"Increases your Intelligence by 130 and spell damage and healing by 1100. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_bright_silver_plates"								"Bright Silver Plates"
		"DOTA_Tooltip_ability_item_bright_silver_plates_Description"					"Increases your Strength and Agility by 90, armor by 40, and health by 1200. Also reduces the damage you take from spells by 30&#37;."

		"DOTA_Tooltip_ability_item_adamantium_lance"									"Adamantium Lance"
		"DOTA_Tooltip_ability_item_adamantium_lance_Description"						"Increases your Strength and Agility by 50, damage by 125, and armor by 25. Also grants you a 10&#37; chance to cause triple damage on each attack.\n \n  With <font color='#008643'>Adamantium Helm</font>, <font color='#00C060'>Adamantium Tower</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_gift_of_hera"										"Gift of Hera"
		"DOTA_Tooltip_ability_item_gift_of_hera_Description"							"Increases your Intelligence by 50 and healing done by your spells by 3000. \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_hephaestus_thundering_axe"							"Hephaestus' Thundering Axe"
		"DOTA_Tooltip_ability_item_hephaestus_thundering_axe_Description"				"Increases your Strength and Agility by 50 and damage by 100. Also grants you an 8% chance to cause 1500 additional damage on an attack and stun the target for up to 2.5 seconds."

		"DOTA_Tooltip_ability_item_adamantium_tower"									"Adamantium Tower"
		"DOTA_Tooltip_ability_item_adamantium_tower_Description"						"Increases your Strength and Agility by 50, armor by 50, and grants you a 25% chance to block physical attacks. Also gives you a 50% chance to block 5000 damage whenever you suffer a physical attack.\n \nWith <font color='#008643'>Adamantium Lance</font>, <font color='#00C060'>Adamantium Helm</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_adamantium_helm"										"Adamantium Helm"
		"DOTA_Tooltip_ability_item_adamantium_helm_Description"							"Increases your Strength by 50, armor by 50, and reduces damage you take from spells by 30%. Also reduces all physical damage taken by 500.\n \n With <font color='#008643'>Adamantium Lance</font>, <font color='#00C060'>Adamantium Tower</font>: +50 armor, +100 attack damage."

		"DOTA_Tooltip_ability_item_soul_blade"											"Soul Blade"
		"DOTA_Tooltip_ability_item_soul_blade_Description"								"Adds damage equal to 3% of your current health to each of your attacks."

		"DOTA_Tooltip_ability_item_aphrodites_favor"									"Aphrodite's Favor"
		"DOTA_Tooltip_ability_item_aphrodites_favor_Description"						"Increases your Strength by 100. Also restores 2%, 1% or 0.5% of your maximum health every second."

		"DOTA_Tooltip_ability_item_mighty_olympian_regalia"								"Mighty Olympian Regalia"
		"DOTA_Tooltip_ability_item_mighty_olympian_regalia_Description"					"Increases Strength and Agility by 100, Intelligence by 3, armor by 65, damage by 150, and health by 2000. The procs on the chestguard and sword also apply.\n \n When you are struck in combat there is a 10&#37; chance that the enemy will be stunned for up to 3 seconds.\n \n Your attacks have a 10&#37; chance to call a bolt of lightning to blast the target for 400 damage when struck. \n \n Set Bonus: +75 damage"

		"DOTA_Tooltip_ability_item_sacred_olympian_regalia"								"Sacred Olympian Regalia"
		"DOTA_Tooltip_ability_item_sacred_olympian_regalia_Description"					"Increases Strength and Agility by 30, Intelligence by 115, armor by 30, mana regeneration by 60%, health by 1000, and spell damage and healing by 1500.\n \n Set Bonus: +400 Spell Healing, +400 Spell Damage"

		"DOTA_Tooltip_ability_item_shining_olympian_regalia"							"Sacred Olympian Regalia"
		"DOTA_Tooltip_ability_item_shining_olympian_regalia_Description"				"Increases all stats by 75, armor by 50, health by 1500, mana regeneration by 50%, and spell damage and healing by 1000.\n \n Set Bonus: +25 to all stats"

		"DOTA_Tooltip_ability_item_talisman_of_serious_addiction"						"Talisman of Serious Addiction"
		"DOTA_Tooltip_ability_item_talisman_of_serious_addiction_Description"			"Increases all stats by 120 and reduces the damage you take from spells by 25%. Because it's serious now... \n <font size='8' color='#ff0000'>Cannot be used by Warrior classes.</font>"

		"DOTA_Tooltip_ability_item_warriors_talisman_of_serious_addiction"				"Warrior's Talisman of Serious Addiction"
		"DOTA_Tooltip_ability_item_warriors_talisman_of_serious_addiction_Description"	"Increases your Strength and Agility by 160 and your Intelligence by 4, and reduces the damage you take from spells by 25%. Because it's serious now... "

		/////// CLASS ITEMS /////////
		/////////////////////////////

		"DOTA_Tooltip_ability_item_battleforge_gemstone"					"Battleforge Gemstone"
		"DOTA_Tooltip_ability_item_battleforge_gemstone_Description"		"Power radiates from this gem. \n Barbarian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_battleforge_regalia"						"Battleforge Regalia"
		"DOTA_Tooltip_ability_item_battleforge_regalia_Description"			"Increases your Strength by 80, Agility by 25, armor by 60, and causes 60 damage per second to all nearby enemy units. In addition, attacks against you have a 25&#37; chance to miss. \n \n <b>Set Bonus:</b> Gives a 7&#37; chance on each of your attacks to increase your armor by 250 for 10 seconds. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_plate"						"Battleforge Plate"
		"DOTA_Tooltip_ability_item_battleforge_plate_Description"			"Increases your Strength by 20 and armor by 35. Also causes 40 damage per second to nearby enemy units and gives you .2 additional mana when struck. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_blade"						"Battleforge Blade"
		"DOTA_Tooltip_ability_item_battleforge_blade_Description"			"Increases your Strength by 24, damage by 30, and attack speed by 25&#37;. \n \n Barbarian only."

		"DOTA_Tooltip_ability_item_battleforge_shield"						"Battleforge Shield"
		"DOTA_Tooltip_ability_item_battleforge_shield_Description"			"Increases your strength by 24 and armor by 25. Also gives you a 25&#37; chance to block an attack when struck. \n \n Barbarian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_deathbringers_gemstone"					"Deathbringer's Gemstone"
		"DOTA_Tooltip_ability_item_deathbringers_gemstone_Description"		"Power radiates from this gem. \n Warlord only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_deathbringers_regalia"					"Deathbringer's Regalia"
		"DOTA_Tooltip_ability_item_deathbringers_regalia_Description"		"Increases your Agility by 100, damage by 50, health by 500, and armor by 30. Warlord only \n \n <b>Set Bonus:</b> Your Critical Strike ability will now do triple damage instead of double damage. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_mail"						"Deathbringer's Mail"
		"DOTA_Tooltip_ability_item_deathbringers_mail_Description"			"Increases your Agility by 24, armor by 20, and health by 500. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_blade"						"Deathbringer's Blade"
		"DOTA_Tooltip_ability_item_deathbringers_blade_Description"			"Increases your Agility by 30 and damage by 50. \n \n Warlord only."

		"DOTA_Tooltip_ability_item_deathbringers_gauntlets"					"Deathbringer's Gauntlets"
		"DOTA_Tooltip_ability_item_deathbringers_gauntlets_Description"		"Increases your Agility by 30, Armor by 10 and grants you 25&#37; Attack Speed. \n \n Warlord only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_divine_gemstone"							"Divine Gemstone"
		"DOTA_Tooltip_ability_item_divine_gemstone_Description"				"Power radiates from this gem. \n Temple Guardian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_divine_regalia"							"Divine Regalia"
		"DOTA_Tooltip_ability_item_divine_regalia_Description"				"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_plate"							"Divine Plate"
		"DOTA_Tooltip_ability_item_divine_plate_Description"				"Increases your Strength by 16, Intelligence by 8, armor by 35, mana regeneration by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_blade"							"Divine Blade"
		"DOTA_Tooltip_ability_item_divine_blade_Description"				"Increases your Strength and Intelligence by 12, Agility by 8, damage by 40, attack speed by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_helm"								"Divine Helm"
		"DOTA_Tooltip_ability_item_divine_helm_Description"					"Increases your Strength by 8, Intelligence by 20, armor by 20, Mana Regeneration by 25&#37; and Spell Damage and Healing by 150. \n \n Temple Guardian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_the_wild"					"Gemstone of the Wild"
		"DOTA_Tooltip_ability_item_gemstone_of_the_wild_Description"		"Power radiates from this gem. \n Druid only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_wild_regalia"							"Wild Regalia"
		"DOTA_Tooltip_ability_item_wild_regalia_Description"				"Increases your Intelligence by 45, Strength and Agility by 25, mana regeneration by 45&#37;, armor by 30, attack speed by 20&#37;, and spell damage and healing by 600. \n \n <b>Set Bonus:</b> Gives an 8&#37; chance when your attacks land to entangle the target for up to 6 seconds. While entangled, the target will suffer 75 damage per second and may not attack. \n \n Druid only."

		"DOTA_Tooltip_ability_item_hide_of_the_wild"						"Hide of the Wild"
		"DOTA_Tooltip_ability_item_hide_of_the_wild_Description"			"Increases all stats by 12, health by 400, mana regeneration by 25&#37;, and armor by 20. \n \n Druid only."

		"DOTA_Tooltip_ability_item_staff_of_the_wild"						"Staff of the Wild"
		"DOTA_Tooltip_ability_item_staff_of_the_wild_Description"			"Increases your Intelligence and Damage by 20, Attack Speed by 15, and Spell Damage and Healing by 270.\n \n Druid only."

		"DOTA_Tooltip_ability_item_crown_of_the_wild"						"Crown of the Wild"
		"DOTA_Tooltip_ability_item_crown_of_the_wild_Description"			"Increases all stats by 8, Armoy by 12, Mana Regeneration by 25&#37; and Spell Damage and Healing by 180. \n \n Druid only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_ironwood_gemstone"						"Ironwood Gemstone"
		"DOTA_Tooltip_ability_item_ironwood_gemstone_Description"			"Power radiates from this gem. \n Ranger only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_ironwood_regalia"						"Ironwood Regalia"
		"DOTA_Tooltip_ability_item_ironwood_regalia_Description"			"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_chestplate"						"Ironwood Chestplate"
		"DOTA_Tooltip_ability_item_ironwood_chestplate_Description"			"Increases Agilty by 25, Intelligence by 15, armor by 15, and health by 500. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_bow"							"Ironwood Bow"
		"DOTA_Tooltip_ability_item_ironwood_bow_Description"				"Increases Agilty and Intelligence by 15, Strength by 9, and attack damage by 50, and spell damage and healing by 200. \n \n Ranger only."

		"DOTA_Tooltip_ability_item_ironwood_helm"							"Ironwood Helm"
		"DOTA_Tooltip_ability_item_ironwood_helm_Description"				"Increases your Strength and Agility by 8, Armor by 12, Mana Regeneration by 25&#37; and Spell Damage and Healing by 300. \n \n Ranger only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_khaos"						"Gemstone of Khaos"
		"DOTA_Tooltip_ability_item_gemstone_of_khaos_Description"			"Power radiates from this gem. \n Khaos Champion only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_khaos_regalia"							"Khaos Regalia"
		"DOTA_Tooltip_ability_item_khaos_regalia_Description"				"Increases your Strength by 125, Intelligence by 5, Attack Speed by 25&#37; and Armor by 35. Also provides 25&#37; Magic Resistance. \n \n <b>Set Bonus:</b> Your attacks will steal 125 life. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_shield"							"Khaos Shield"
		"DOTA_Tooltip_ability_item_khaos_shield_Description"				"Increases Strength by 30 and armor by 25. Also grants you 20&#37; Magic Resistance. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_blade"								"Khaos Blade"
		"DOTA_Tooltip_ability_item_khaos_blade_Description"					"Increases Strength by 25, your Damage by 50 and your Intelligence by 1. \n \n Khaos Champion only."

		"DOTA_Tooltip_ability_item_khaos_helm"								"Khaos Helm"
		"DOTA_Tooltip_ability_item_khaos_helm_Description"					"Increases your Strength by 30, Intelligence by 1, and your Attack Speed by 25&#37;. \n \n Khaos Champion only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_divine_gemstone"							"Divine Gemstone"
		"DOTA_Tooltip_ability_item_divine_gemstone_Description"				"Power radiates from this gem. \n Temple Guardian only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_divine_regalia"							"Divine Regalia"
		"DOTA_Tooltip_ability_item_divine_regalia_Description"				"Increases your Strength by 50, Intelligence by 40, Agility by 15, armor by 45, attack speed by 25&#37;, mana regeneration by 50&#37;, and spell damage and healing by 500. \n \n <b>Set Bonus:</b> Whenever your physical attacks land there is a 10&#37; chance that a bolt of fire will leap from your sword, causing damage equal to double your Strength to all enemy units in front of you in a line. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_plate"							"Divine Plate"
		"DOTA_Tooltip_ability_item_divine_plate_Description"				"Increases your Strength by 16, Intelligence by 8, armor by 35, mana regeneration by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_blade"							"Divine Blade"
		"DOTA_Tooltip_ability_item_divine_blade_Description"				"Increases your Strength and Intelligence by 12, Agility by 8, damage by 40, attack speed by 25&#37;, and spell damage and healing by 150. \n \n Temple Guardian only."

		"DOTA_Tooltip_ability_item_divine_helm"								"Divine Helm"
		"DOTA_Tooltip_ability_item_divine_helm_Description"					"Increases your Strength by 8, Intelligence by 20, armor by 20, Mana Regeneration by 25&#37; and Spell Damage and Healing by 150. \n \n Temple Guardian only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_night_gemstone"							"Night Gemstone"
		"DOTA_Tooltip_ability_item_night_gemstone_Description"				"Power radiates from this gem. \n Assassin only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_night_regalia"							"Night Regalia"
		"DOTA_Tooltip_ability_item_night_regalia_Description"				"Increases your Agility by 90, damage by 50, armor by 25, health by 900, and increases your mana regeneration by 1.5 mana per second. \n \n <b>Set Bonus:</b> Increases the stun duration of your Walk the Shadows ability to 4 seconds and adds a bleed effect that will cause damage equal to five times your Agility plus 1000 over 5 seconds. \n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_cloak"								"Night Cloak"
		"DOTA_Tooltip_ability_item_night_cloak_Description"					"Increases Agility by 30 and armor by 12. Also grants you 500 to your max health and 5 to your max mana.\n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_blade"								"Night Blade"
		"DOTA_Tooltip_ability_item_night_blade_Description"					"Increases Agility by 25, damage by 50, and mana regeneration by .5 per second. \n \n Assassin only."

		"DOTA_Tooltip_ability_item_night_mask"								"Night Mask"
		"DOTA_Tooltip_ability_item_night_maskDescription"					"Increases your Agility by 35, Armor by 10 and Mana Regeneration by 0.5 per second. Also grants you 400 to your max health and 5 to your max mana. \n \n Assassin only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_shadows"						"Gemstone of Shadows"
		"DOTA_Tooltip_ability_item_gemstone_of_shadows_Description"			"Power radiates from this gem. \n Warlock only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_shadows_regalia"							"Shadows Regalia"
		"DOTA_Tooltip_ability_item_shadows_regalia_Description"				"Increases your Intelligence by 40, Strength by 20, armor by 15, health regeneration by 30 health per second, mana regeneration by 50&#37;, and spell damage by 750. \n \n <b>Set Bonus:</b> Gives a 15&#37; chance when you cast a spell to increase your spell damage by 75&#37; for 20 seconds. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_robe_of_shadows"							"Robe of Shadows"
		"DOTA_Tooltip_ability_item_robe_of_shadows_Description"				"Increases your Intelligence and Strength by 15, armor by 8, mana regeneration by 25&#37;, health regeneration by 15 per second, and spell damage by 200. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_staff_of_shadows"						"Staff of Shadows"
		"DOTA_Tooltip_ability_item_staff_of_shadows_Description"			"Increases your Intelligence by 18, damage by 15, mana regeneration by 25&#37;, and spell damage by 300. \n \n Warlock only."

		"DOTA_Tooltip_ability_item_pendant_of_shadows"						"Pendant of Shadows"
		"DOTA_Tooltip_ability_item_pendant_of_shadows_Description"			"Increases your HP regeneration by 15, Mana Regeneration by 25&#37; and grants you 300 Spell Damage. \n \n Warlock only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_light"						"Gemstone of Light"
		"DOTA_Tooltip_ability_item_gemstone_of_light_gemstone_Description"	"Power radiates from this gem. \n Cleric only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_light_regalia"							"Light Regalia"
		"DOTA_Tooltip_ability_item_light_regalia_Description"				"Increases your Intelligence by 55, armor by 12, mana regeneration by 50&#37;, and spell damage and healing by 700.  \n \n <b>Set Bonus:</b> Your attacks heal friendly units in an area of effect around the target for an amount equal to one third of your Intelligence. \n \n Cleric only."

		"DOTA_Tooltip_ability_item_robes_of_light"							"Robes of Light"
		"DOTA_Tooltip_ability_item_robes_of_light_Description"				"Increases your Intelligence by 15, mana regeneration by 25&#37;, armor by 8, and spell damage and healing by 180.\n \n Cleric only."

		"DOTA_Tooltip_ability_item_staff_of_light"							"Staff of Light"
		"DOTA_Tooltip_ability_item_staff_of_light_Description"				"Increases your Intelligence by 15, mana regeneration by 25&#37;, and spell damage and healing by 300. \n \n Cleric only."

		"DOTA_Tooltip_ability_item_wand_of_light"							"Wand of Light"
		"DOTA_Tooltip_ability_item_wand_of_light_Description"				"Increases your Intelligence by 18, Damage by 15, Mana Regeneration by 25&#37; and Spell Damage and Healing by 180. \n \n Cleric only."

		//----------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_ability_item_gemstone_of_power"						"Gemstone of Power"
		"DOTA_Tooltip_ability_item_gemstone_of_power_Description"			"Power radiates from this gem. \n Magician only. \n This item WILL be saved"

		"DOTA_Tooltip_ability_item_power_regalia"							"Power Regalia"
		"DOTA_Tooltip_ability_item_power_regalia_Description"				"Increases your Intelligence by 65, mana regeneration by 45&#37;, armor by 12, and spell damage by 800. \n \n <b>Set Bonus:</b> Your spell damage is increased by 25&#37;. \n \n Magician only."

		"DOTA_Tooltip_ability_item_robes_of_power"							"Robes of Power"
